startingAirport,destinationAirport,travelDurationDay
IAD,PHL,0.2786316591434428
IAD,SFO,0.4036749491406687
JFK,ATL,0.22543100332922264
JFK,BOS,0.09296127770318431
JFK,CLT,0.22069511309982162
JFK,DEN,0.3826934716389791
JFK,DFW,0.36055844517394475
JFK,DTW,0.24072032970693774
JFK,IAD,0.28043726386089873
JFK,LAX,0.3371110641097951
JFK,MIA,0.19158546117464798
JFK,OAK,0.4684585000448299
JFK,ORD,0.3159520100243362
JFK,PHL,0.2779383491479312
JFK,SFO,0.3288111186591431
LAX,ATL,0.33137631295014713
LAX,BOS,0.3632846559542832
LAX,CLT,0.3633360178208223
LAX,DEN,0.2243245712031384
LAX,DFW,0.23522287303481368
LAX,DTW,0.35120493767439004
LAX,EWR,0.35180313947703884
LAX,IAD,0.3637731029583562
LAX,JFK,0.3256716641382
LAX,LGA,0.39074402202769437
LAX,MIA,0.37713061010325344
LAX,OAK,0.32125021455918634
LAX,ORD,0.29904982590694795
LAX,PHL,0.38432686381754505
LAX,SFO,0.1070271909426291
LGA,ATL,0.20800119763167754
LGA,BOS,0.11705556566137121
LGA,CLT,0.1983039825072706
LGA,DEN,0.28975373029230533
LGA,DFW,0.2540578697722179
LGA,DTW,0.19611511976397053
LGA,IAD,0.26838719227353947
LGA,LAX,0.4163088006821201
LGA,MIA,0.2382220126130067
LGA,OAK,0.5909555051568659
LGA,ORD,0.17555483913169426
LGA,PHL,0.3139290019173704
LGA,SFO,0.44637287094509714
MIA,ATL,0.21430709278131774
MIA,BOS,0.2606732756082206
MIA,CLT,0.24440011116947735
MIA,DEN,0.34801584402724006
MIA,DFW,0.2655900081351019
MIA,DTW,0.29006744503018833
MIA,EWR,0.21810841908973322
MIA,IAD,0.29075730510588826
MIA,JFK,0.16863011930936114
MIA,LAX,0.40094825905971127
MIA,LGA,0.23499633344821708
MIA,OAK,0.5627973302579602
MIA,ORD,0.286795024665222
MIA,PHL,0.27004258116140833
MIA,SFO,0.47809531304567926
OAK,ATL,0.4706962645006669
OAK,BOS,0.527986520480632
OAK,CLT,0.5237660613017108
OAK,DEN,0.336047700370124
OAK,DFW,0.45357674820958704
OAK,DTW,0.4736911622349276
OAK,EWR,0.48944740339481485
OAK,IAD,0.48518160844149866
OAK,JFK,0.44380850875925304
OAK,LAX,0.3342899595739144
OAK,LGA,0.5728887729734529
OAK,MIA,0.5612286207188518
OAK,ORD,0.4133106300717064
OAK,PHL,0.5247667590623293
OAK,SFO,0.3081859794331578
ORD,ATL,0.24827896684890122
ORD,BOS,0.17381731324275912
ORD,CLT,0.23069940178004875
ORD,DEN,0.21093786950017668
ORD,DFW,0.26834318541059765
ORD,DTW,0.11311724777174313
ORD,EWR,0.18721248585313893
ORD,IAD,0.23795351102491524
ORD,JFK,0.2636869029419575
ORD,LAX,0.30664841794020686
ORD,LGA,0.15480773554220356
ORD,MIA,0.26161846237612474
ORD,OAK,0.43873175241574053
ORD,PHL,0.21693817962530537
ORD,SFO,0.3226036630811377
PHL,ATL,0.21637090332886735
PHL,BOS,0.15531619699336432
PHL,CLT,0.2238258715559938
PHL,DEN,0.32904199001825346
PHL,DFW,0.2981563632064043
PHL,DTW,0.2549204210295841
PHL,EWR,0.4411718122855133
PHL,IAD,0.24711397951769018
PHL,JFK,0.25353693058611093
PHL,LAX,0.39012011032190236
PHL,LGA,0.2987178455410034
PHL,MIA,0.26854427697539296
PHL,OAK,0.5469579849608245
PHL,ORD,0.22783120230484422
PHL,SFO,0.4411227296916844
SFO,ATL,0.3832704291112564
SFO,BOS,0.36829144885418547
SFO,CLT,0.40943862784201246
SFO,DEN,0.24634515704706292
SFO,DFW,0.28173361750678544
SFO,DTW,0.3829295249909285
SFO,EWR,0.3568471800171734
SFO,IAD,0.37694371031422785
SFO,JFK,0.2955114059519073
SFO,LAX,0.10393665441790546
SFO,LGA,0.4271767364108691
SFO,MIA,0.44151870586510744
SFO,OAK,0.2975919071254311
SFO,ORD,0.30910280885953706
SFO,PHL,0.40244320195682065
