ORIGIN,DEST,DISTANCE IN MILES
SFO,PHL,2521.0
PHL,ATL,666.0
PHL,BOS,280.0
PHL,CLT,449.0
PHL,DEN,1558.0
PHL,DFW,1303.0
PHL,DTW,453.0
PHL,EWR,80.0
PHL,IAD,135.0
PHL,JFK,94.0
PHL,LAX,2402.0
PHL,LGA,96.0
PHL,MIA,1013.0
PHL,OAK,2511.0
PHL,ORD,678.0
PHL,SFO,2521.0
CLT,ATL,226.0
CLT,BOS,728.0
CLT,DEN,1337.0
CLT,DFW,936.0
CLT,DTW,500.0
CLT,EWR,529.0
CLT,IAD,322.0
CLT,JFK,541.0
CLT,LAX,2125.0
CLT,LGA,544.0
CLT,MIA,650.0
CLT,OAK,2287.0
CLT,ORD,599.0
CLT,PHL,449.0
CLT,SFO,2296.0
LGA,ATL,762.0
LGA,BOS,184.0
LGA,CLT,544.0
LGA,DEN,1620.0
LGA,DFW,1389.0
LGA,DTW,502.0
LGA,IAD,229.0
LGA,LAX,2469.0
LGA,MIA,1096.0
LGA,OAK,2569.0
LGA,ORD,733.0
LGA,PHL,96.0
LGA,SFO,2579.0
DFW,ATL,731.0
DFW,BOS,1562.0
DFW,CLT,936.0
DFW,DEN,641.0
DFW,DTW,986.0
DFW,EWR,1372.0
DFW,IAD,1172.0
DFW,JFK,1391.0
DFW,LAX,1235.0
DFW,LGA,1389.0
DFW,MIA,1121.0
DFW,OAK,1457.0
DFW,ORD,802.0
DFW,PHL,1303.0
DFW,SFO,1464.0
OAK,ATL,2130.0
OAK,BOS,2694.0
OAK,CLT,2287.0
OAK,DEN,957.0
OAK,DFW,1457.0
OAK,DTW,2068.0
OAK,EWR,2555.0
OAK,IAD,2409.0
OAK,JFK,2576.0
OAK,LAX,337.0
OAK,LGA,2569.0
OAK,MIA,2577.0
OAK,ORD,1836.0
OAK,PHL,2511.0
OAK,SFO,11.0
EWR,LGA,17.0
